Sex,Diet,Bodyweight
F,A,29.1
F,A,25.34
F,A,34.61
F,B,26.37
F,B,23.61
F,B,26.07
F,B,27.75
F,B,23.7
F,B,23.73
F,B,24.49
F,B,22.87
F,B,29.23
F,B,21.46
F,B,22.12
F,B,33.47
F,B,24.96
F,B,26.15
F,B,24.89
F,B,19.41
F,B,26.36
F,B,26.47
F,B,23.19
F,B,22.32
F,B,20.03
F,B,23.51
F,B,21.35
F,B,21.58
F,B,22.27
F,A,21.79
F,A,18.789
F,A,20.29
F,A,26.44
F,A,25.88
F,A,23.48
F,A,22.98
F,A,24.04
F,A,32.96
F,A,23.09
F,A,24.29
F,A,28.72
F,A,29.93
F,A,26.5
F,A,23.26
F,A,19.21
F,A,21.15
F,A,20.23
F,A,18.24
F,A,15.97
F,A,30.81
F,A,25.38
F,A,30.34
F,A,31.53
F,A,22.19
F,B,23.09
F,B,23.88
F,B,24.04
F,B,27.15
F,B,18.8
F,B,28.07
F,B,24.46
F,B,25.42
F,B,20.28
F,B,24.06
F,B,15.51
F,B,22.51
F,B,15.94
F,B,19.9
F,B,19.44
F,B,22.18
F,B,25.97
F,B,25.96
F,B,23.12
F,B,20.98
F,B,24.78
F,B,22.56
F,B,20.36
F,B,16.05
F,B,17.95
F,A,37.52
F,A,28.88
F,A,22.62
F,A,22.57
F,A,28.72
F,A,25.11
F,A,25.22
F,A,25.41
F,A,27.22
F,A,23.44
F,A,27.79
F,A,31.1
F,A,25.71
F,A,25.99
F,A,28.55
F,A,24.97
F,A,39.73
F,A,27.23
F,A,27.97
F,A,25.23
F,A,21.8
F,A,25.62
F,A,24.15
F,A,50.49
F,A,30.12
F,B,22.71
F,B,28.22
F,B,21.5
F,B,20.3
F,B,19.96
F,B,19.07
F,B,22.35
F,B,20.54
F,B,30.45
F,B,23.54
F,B,20.61
F,B,20.18
F,B,20.59
F,B,23.32
F,B,26.35
F,B,22.91
F,B,25.1
F,B,28.46
F,B,21.31
F,B,28.53
F,B,28.43
F,B,20.81
F,B,27
F,B,24.55
F,B,21.18
F,B,21.77
F,B,23.8
F,B,20.99
F,B,23.11
F,B,24.82
F,B,22.59
F,B,18.47
F,B,21.1
F,B,25.83
F,B,16.31
F,B,24.79
F,B,26.08
F,B,32.74
F,B,27.26
F,B,31.24
F,B,33.81
F,B,23.52
F,B,27.73
F,B,28.26
F,B,23.3
F,B,18.83
F,B,27.7
F,B,19.79
F,B,27.2
F,B,25.4
F,A,30.92
F,A,29
F,A,22.8
F,A,20.2
F,A,33.28
F,A,30.14
F,A,24.47
F,A,22.93
F,A,35.4
F,A,17.97
F,A,28.29
F,A,18.35
F,A,27.49
F,A,28.05
F,A,25.1
F,A,28.44
F,A,30.11
F,A,30.13
F,A,27.54
F,A,31.97
F,A,26.9
F,A,21.07
F,A,22.86
F,A,22.74
F,A,33.65
F,B,26.75
F,B,23.45
F,B,24.77
F,B,23.39
F,B,22.95
F,B,21.84
F,B,28.4
F,B,28.21
F,B,33.36
F,B,29.13
F,B,24.21
F,B,22.99
F,B,24.68
F,B,24.67
F,B,25.12
F,B,23.95
F,B,25.69
F,B,28.36
F,B,24.96
F,B,27.36
F,B,26.91
F,B,26.58
F,B,23.39
F,B,20.25
F,B,23.22
F,A,23.56
F,A,25.67
F,A,29.22
F,A,41.42
F,A,34.02
F,A,27.44
F,A,31.96
F,A,21.02
F,A,29.49
F,A,21.94
F,A,27.85
F,A,39.42
F,A,26.35
F,A,22.52
F,A,27.07
F,A,36.47
F,A,21.47
F,A,24.11
F,A,28.14
F,A,20.34
F,A,28.37
F,A,24.14
F,A,25.08
F,A,31.86
F,A,26.48
M,A,27.81
M,A,29.45
M,A,35.11
M,A,31.25
M,A,38.26
M,A,29.06
M,A,42.8
M,A,32.34
M,A,NA
M,A,35.48
M,A,33.05
M,A,37.06
M,A,29.71
M,A,34.4
M,A,39.42
M,A,36.32
M,A,41.48
M,A,46.27
M,A,37.48
M,A,36.34
M,A,26.7
M,A,36.77
M,A,41.83
M,A,37.89
M,B,45.23
M,B,23.73
M,B,34.03
M,B,24.98
M,B,28.56
M,B,29.32
M,B,39.16
M,B,32.04
M,B,32.09
M,B,24.16
M,B,27.38
M,B,30.29
M,B,36.79
M,B,28.63
M,B,31.01
M,B,32.11
M,B,31.22
M,B,32.05
M,B,24.58
M,B,35.15
M,B,30.71
M,B,32.81
M,B,33.96
M,B,29.34
M,B,31.56
M,B,35.51
M,B,36.2
M,B,36.64
M,B,25.14
M,B,32.1
M,B,28.74
M,B,31.55
M,B,28.88
M,B,36.21
M,B,33.39
M,B,33.83
M,B,34.11
M,B,29.38
M,B,31.71
M,B,31.95
M,B,31.77
M,B,33
M,B,31.64
M,B,37.5
M,B,23.66
M,B,33.92
M,B,31.63
M,B,25.65
M,B,39.98
M,B,25.63
M,A,26.69
M,A,41.71
M,A,28.45
M,A,35.85
M,A,38.74
M,A,35.54
M,A,38.62
M,A,32.09
M,A,29.88
M,A,29.76
M,A,41.25
M,A,27.64
M,A,35.62
M,A,40.02
M,A,36.63
M,A,42.89
M,A,28.5
M,A,34.59
M,A,40.81
M,A,36.58
M,A,34.47
M,A,38.29
M,A,22.61
M,A,34.09
M,B,28.19
M,B,33.89
M,B,29.87
M,B,29.72
M,B,26.64
M,B,39.85
M,B,33
M,B,36.63
M,B,31.37
M,B,33.46
M,B,29.99
M,B,24.19
M,B,29.31
M,B,31.83
M,B,28.8
M,B,32.24
M,B,29.89
M,B,36.53
M,B,24
M,B,37.98
M,B,25.24
M,B,31.48
M,B,29.21
M,B,25.91
M,B,29.09
M,A,33.29
M,A,29.93
M,A,33.55
M,A,30.58
M,A,35.63
M,A,26.86
M,A,30.53
M,A,36.95
M,A,36.78
M,A,29.51
M,A,40.25
M,A,31.28
M,A,40.47
M,A,37.65
M,A,32.5
M,A,48.93
M,A,23.57
M,A,36.75
M,A,36.43
M,A,32.95
M,A,31.86
M,A,32.66
M,A,41.26
M,A,41.34
M,A,29.26
M,A,35.27
M,B,27.27
M,B,25.66
M,B,32.06
M,B,33.11
M,B,25.73
M,B,32.76
M,B,30.81
M,B,33.14
M,B,29.2
M,B,27.65
M,B,26.92
M,B,27.29
M,B,27.66
M,B,28.81
M,B,26.01
M,B,28.78
M,B,29.76
M,B,29.91
M,B,29.87
M,B,25.65
M,B,25.67
M,B,36.25
M,B,27.93
M,B,32.5
M,B,27.36
M,A,36.74
M,A,47.44
M,A,39.2
M,A,37.58
M,A,39.78
M,A,48.14
M,A,26.45
M,A,49.18
M,A,34.83
M,A,39.08
M,A,47.1
M,A,27.16
M,A,32.94
M,A,31.06
M,A,54.08
M,A,31.82
M,A,35.22
M,A,40.09
M,A,36.36
M,A,24.77
M,A,40.36
M,A,35.18
M,A,29.62
M,A,37.13
M,A,38.34
M,B,31.18
M,B,30.32
M,B,27.79
M,B,32.35
M,B,27.64
M,B,34.62
M,B,39.38
M,B,30.93
M,B,32.81
M,B,30.83
M,B,39.22
M,B,34.48
M,B,34.53
M,B,32.11
M,B,36.27
M,B,30.02
M,B,28.54
M,B,33.52
M,B,33.43
M,B,36.85
M,B,24.67
M,B,33.4
M,B,31.29
M,B,23.63
M,A,32.72
M,A,28.57
M,A,42.09
M,A,33.18
M,A,28.56
M,A,NA
M,A,30.72
M,A,24.34
M,A,34.54
M,A,33.34
M,A,29.39
M,A,43.24
M,A,31.15
M,A,32.6
M,A,33.8
M,A,29.79
M,A,24.07
M,A,34.02
M,A,31.01
M,A,35.73
M,A,39.83
M,A,31.27
M,A,33.54
M,B,27.8
M,B,23.1
M,B,27.26
M,B,32.23
M,B,28.17
M,B,32.23
M,B,29.59
M,B,26.33
M,B,31.84
M,B,26.26
M,B,21.23
M,B,30.29
M,B,25.41
M,B,33.55
M,B,26.69
M,B,26.04
M,B,22.42
M,B,28.22
M,B,32.91
M,B,32.65
M,B,26.94
M,B,27.79
M,B,33.63
M,B,21.67
M,B,32.89
M,A,30.76
M,A,37.31
M,A,33.31
M,A,29.1
M,A,33.78
M,A,33.67
M,A,39.66
M,A,38.23
M,A,36.53
M,A,37.13
M,A,33.43
M,A,29.05
M,A,33.03
M,A,36.73
M,A,43.7
M,A,23.52
M,A,39.84
M,A,33.15
M,A,37.12
M,A,36.13
M,A,30.92
M,A,23.69
M,A,33.19
M,A,36.82
M,A,31.97
M,B,29.08
M,B,33.17
M,B,40.28
M,B,32.73
M,B,31.66
M,B,29.57
M,B,27.29
M,B,35.17
M,B,30.36
M,B,37.13
M,B,36.44
M,B,29.88
M,B,27.77
M,B,42.31
M,B,20.72
M,B,29.65
M,B,26.55
M,B,34.35
M,B,32.98
M,B,35.35
M,B,32.1
M,B,23
M,B,40.7
M,B,NA
M,B,28.95
M,B,28.39
M,B,35.13
M,B,29.16
M,B,32.69
M,B,26.42
M,B,31.77
M,B,27.01
M,B,30.58
M,B,25.76
M,B,38.37
M,B,37.51
M,B,35.03
M,B,32.47
M,B,29.85
M,B,36.2
M,B,28.18
M,B,36.1
M,B,40.45
M,B,30.55
M,B,22.96
M,B,28.61
M,B,32.2
M,B,33.21
M,B,46.71
M,B,30.53
M,A,30.13
M,A,36.58
M,A,36.23
M,A,41.03
M,A,32.94
M,A,34.98
M,A,41.46
M,A,35.19
M,A,25.42
M,A,40.78
M,A,34.81
M,A,29.92
M,A,38.9
M,A,32.78
M,A,41.94
M,A,34.01
M,A,42.95
M,A,30.48
M,A,40.26
M,A,40.28
M,A,27.57
M,A,41.98
M,A,39.73
M,A,45.79
M,A,38.02
M,B,30.8
M,B,35.83
M,B,25.99
M,B,36.58
M,B,31.8
M,B,28.71
M,B,37.02
M,B,32.51
M,B,26.65
M,B,32.15
M,B,33.83
M,B,27.07
M,B,28.38
M,B,41.7
M,B,30.87
M,B,29.21
M,B,34.74
M,B,30.06
M,B,33.53
M,B,30.86
M,B,27.9
M,B,31.57
M,B,26.09
M,B,23.14
M,B,31.28
M,A,30.81
M,A,36.21
M,A,39.21
M,A,37.99
M,A,39.69
M,A,36.98
M,A,24.52
M,A,38.53
M,A,33.83
M,A,30.04
M,A,27.03
M,A,34.89
M,A,NA
M,A,NA
M,A,32.07
M,A,22.48
M,A,30.93
M,A,29.69
M,A,34.52
M,A,30.85
M,A,36.43
M,A,24.09
M,A,32.18
M,A,34.14
M,A,41.82
